animal,zero_crossings,spectral_centroids,spectral_rolloff,mfccs
cat,19103,740171.4098413998,1535855.712890625,483
cat,19760,772364.2053051837,1602500.9765625,517
cat,19539,740991.1650777691,1544156.7626953125,504
cat,3460,118725.83296036946,229457.8125,70
cat,22162,938445.2648373133,2033326.5380859375,517
cat,13921,716848.8087859885,1703696.2646484375,496
cat,13183,726854.2049176579,1830451.46484375,513
cat,5511,167996.59602541287,351831.005859375,65
cat,2756,84938.09390993163,137823.2666015625,43
cat,35789,1046965.6917712704,1801284.7412109375,405
cat,13187,601112.9108481003,1291593.8232421875,517
cat,13108,574824.6797303213,1244349.9755859375,483
cat,14321,582719.8467313913,1238998.974609375,474
cat,50366,1397672.918071378,2265303.7353515625,501
cat,5416,191896.1163322121,395392.67578125,127
cat,2706,124448.45290807291,200204.9560546875,302
cat,4884,106074.27969947437,147674.70703125,66
cat,3261,79787.8149689198,117808.154296875,57
cat,3586,110033.60347711292,208656.73828125,55
cat,1254,65163.28935034517,112414.0869140625,76
cat,17805,712281.9859469454,1373150.830078125,509
cat,16183,646476.6625062649,1282119.2138671875,444
cat,15318,638717.4543560399,1265118.75,453
cat,3651,123083.81880219535,209108.935546875,138
cat,13325,673592.3379330079,1493941.3330078125,504
cat,4957,267271.7341736755,605653.6376953125,203
cat,3456,156342.3991579819,344628.1494140625,104
cat,23196,774208.0201377595,1457388.720703125,517
cat,25018,788828.7152258783,1435618.65234375,517
cat,24909,800154.2339030954,1450013.5986328125,517
cat,39657,1143683.7498453213,2055850.2685546875,568
cat,4940,139933.23525554943,279673.2421875,110
cat,15221,405180.78487776255,675141.2841796875,181
cat,14322,467818.2902854646,813621.3134765625,377
cat,17375,677482.7734954936,1318984.0576171875,474
cat,14652,648322.9814940129,1261318.1396484375,517
cat,9062,506129.88480581285,960650.0244140625,517
cat,5694,288759.6386159264,593132.080078125,278
cat,17033,772206.5919215241,1673894.3115234375,466
cat,21257,880365.5181459713,1818306.73828125,517
cat,24818,879561.821791297,1698937.4267578125,470
cat,14760,696777.0416056742,1655741.8212890625,517
cat,13232,691273.3145266777,1688913.720703125,517
cat,11414,633962.2580500317,1529718.75,517
cat,46677,1474508.7522351844,2910384.66796875,747
cat,32819,855462.1446118896,1302306.591796875,500
cat,29458,774730.4576293628,1224733.2275390625,517
cat,27970,727732.6735658079,1160618.115234375,509
cat,24073,750948.0855716695,1488719.53125,517
cat,30287,918028.6680719587,1856582.0068359375,513
cat,35000,1081738.3940400763,2240475.9521484375,517
cat,6620,165278.563730892,255351.4892578125,111
cat,2984,111363.5531470282,172093.359375,52
cat,3192,110174.78373204655,170510.6689453125,47
cat,2832,90334.3328073249,140848.681640625,40
cat,3832,115624.7649894687,184550.3173828125,50
cat,37105,1106776.5512219754,2067790.4296875,517
cat,40444,1167495.289265971,2173550.7568359375,517
cat,42701,1186700.9230137994,2193748.9013671875,517
cat,6816,333512.6040013285,534238.76953125,584
cat,21013,744021.3218766642,1564182.6416015625,418
cat,22118,847097.370539363,1763655.46875,517
cat,18352,739622.3073871473,1508766.943359375,517
cat,49779,1313599.6036062024,2435975.9033203125,504
cat,40172,1058188.008109521,2009187.8173828125,410
cat,10319,286476.6070503749,533818.8720703125,123
cat,2895,58311.39022595653,87650.9033203125,43
cat,4132,102781.6558954317,142334.47265625,102
cat,14606,915499.575782233,1992564.1845703125,762
cat,1726,81493.21635814612,178714.8193359375,57
cat,15057,640039.3813156397,1345749.8291015625,366
cat,20399,861478.8418248888,1927426.2451171875,513
cat,19713,863813.4584781672,1979224.365234375,517
cat,10932,462674.01160784886,1068789.7705078125,268
cat,10877,250191.40667516587,351195.7763671875,136
cat,1018,68575.00988630365,121942.529296875,84
cat,3283,147313.37300344973,245995.3125,132
cat,24583,1082102.8996320092,2196548.2177734375,646
cat,50225,1360943.0313562043,2460932.8857421875,577
cat,27569,790852.2934603499,1369048.7548828125,513
cat,23853,728495.2787670091,1300185.5712890625,517
cat,24272,748062.3357485085,1340151.1962890625,517
cat,5246,175418.39246205636,335250.439453125,86
cat,36939,851329.0371156296,1304901.3427734375,393
cat,3174,98155.38803955905,156740.185546875,47
cat,4530,149634.42350510275,250495.751953125,77
cat,41142,1090386.79873231,2198863.037109375,418
cat,46593,1249160.520176233,2586923.6572265625,504
cat,38835,1081580.4956794258,2300305.95703125,466
cat,20176,792381.7903306754,1677964.0869140625,527
cat,5414,151848.51094086093,276777.0263671875,51
cat,3560,97732.60144156296,166645.458984375,49
cat,6754,197575.06875934315,409626.123046875,78
cat,25739,978534.450163727,2267187.890625,513
cat,22855,939899.3398801525,2259640.5029296875,517
cat,22632,939134.6325542326,2259145.2392578125,517
cat,25343,711185.1052362481,1230547.1923828125,496
cat,29394,788980.6995143157,1319436.2548828125,517
cat,31322,815759.8882185969,1321858.740234375,517
cat,3203,105509.62093569893,196253.61328125,56
cat,28554,946790.7507882774,1843069.921875,496
cat,25343,862386.8671763954,1646751.708984375,491
cat,27114,909625.4323432579,1754320.8251953125,517
cat,22690,733957.7749025807,1355967.333984375,517
cat,21597,930125.4500404412,2115281.9091796875,513
cat,20362,919464.7643589482,2044932.9345703125,517
cat,19050,879371.6988083423,1942413.3544921875,517
cat,6633,182387.69491196523,304081.1279296875,83
cat,8952,345038.8445190355,690526.7578125,253
cat,4030,119437.85198151293,230642.138671875,55
cat,21086,664288.5681914049,1247095.458984375,509
cat,47190,1037920.0249540902,1650444.6533203125,775
cat,9928,368544.2861441275,719682.71484375,214
cat,15244,581021.0495309326,1330762.7197265625,357
cat,31386,1229003.402441794,2596150.634765625,629
cat,24522,908839.4546095427,2014086.62109375,513
cat,21905,893509.1959229998,2028600.0,479
cat,16181,689971.036763348,1571450.09765625,362
cat,4416,197396.50771228957,372298.3154296875,186
cat,4513,132370.05707003933,221953.4912109375,87
cat,6510,243812.5349736261,467507.373046875,179
cat,17934,416492.86436111556,545694.43359375,232
cat,9368,426380.7778961573,906472.4853515625,272
cat,4234,111561.78739622133,187780.2978515625,47
cat,14374,491029.0236930197,852574.8779296875,343
cat,39131,1245854.2636289315,2180430.615234375,517
cat,45758,1338449.5880009274,2266584.9609375,453
cat,42878,1301352.757104498,2392349.6337890625,491
cat,7526,282225.93254744145,502488.0615234375,240
cat,2482,95239.73812377697,191559.375,54
cat,408,37250.604940728124,65288.671875,69
cat,49726,1444002.92432077,2983457.5927734375,655
cat,958,79749.06625286897,144207.861328125,60
cat,1120,43506.940280629606,68346.38671875,55
cat,1316,49159.005647243604,81277.0751953125,52
cat,3176,378450.1017093603,760552.734375,254
cat,2175,90041.3215468014,166559.326171875,45
cat,2652,97262.00137192631,174580.4443359375,54
cat,2426,70372.65530197737,107579.8828125,41
cat,3362,90411.73216298246,136391.30859375,41
cat,3844,106466.02011245216,175883.203125,41
cat,5748,242791.56480269192,499365.7470703125,171
cat,24223,836219.4981276675,1625476.904296875,436
cat,27943,629987.5321135995,1057258.740234375,216
cat,20649,673142.1883691519,1235338.330078125,491
cat,24336,968749.5065682839,2210458.6669921875,517
cat,28614,1038197.663111077,2294201.2939453125,517
cat,30364,1069380.9826219291,2352104.0771484375,517
cat,6679,309388.2002348777,782904.19921875,181
cat,6837,226755.81025667873,470845.01953125,91
cat,3320,173456.026646705,374462.40234375,169
cat,23968,872721.0935862061,1761136.083984375,509
cat,21866,847559.6704846666,1730074.4384765625,517
cat,15266,650919.9987772881,1394038.037109375,439
cat,4792,164007.87083745134,338545.01953125,84
cat,3951,116157.69772475582,189675.2197265625,91
cat,841,237064.0425791866,478887.6708984375,259
cat,7265,187552.85105860414,355459.3505859375,68
cat,17259,866548.3844282259,1998776.513671875,517
cat,18067,857193.9211934925,1986437.98828125,517
cat,7991,536791.5665317618,1134412.20703125,513
cat,9241,550212.2885734858,1032140.2587890625,517
cat,13948,631711.720144563,1152123.2666015625,517
cat,21559,849075.5070050485,1837137.5244140625,441
dog,25127,847310.8867938003,1353900.146484375,741
dog,21579,712554.4739733472,1256354.736328125,500
dog,21577,731009.3768502215,1326725.244140625,513
dog,6546,269872.4662526018,577563.57421875,147
dog,11479,369660.0092125524,624409.0576171875,311
dog,20677,644851.381354187,1026444.7265625,446
dog,12489,466757.573932254,844639.892578125,314
dog,7276,332827.37941818195,735886.4501953125,193
dog,3321,102963.88143776993,197728.6376953125,44
dog,2903,100277.53008201122,167862.0849609375,76
dog,2743,101011.56757167872,149569.62890625,108
dog,4683,223846.87886687252,313609.5703125,401
dog,3215,116761.35723301326,184324.21875,134
dog,6287,230539.72846740484,334206.0791015625,228
dog,8711,269705.2628443299,482462.1826171875,211
dog,8711,269705.2628443299,482462.1826171875,211
dog,3743,139354.1162719287,223396.2158203125,176
dog,4871,143346.88503510575,219961.669921875,134
dog,40029,1150701.092507589,1940400.0,561
dog,5269,165806.3441449153,246748.974609375,170
dog,12628,390670.14145130623,632710.107421875,354
dog,16419,524012.52435645147,974054.443359375,374
dog,2290,139659.20039602762,231029.736328125,122
dog,17080,606971.6175237915,1067497.7783203125,507
dog,8636,434616.224082582,851896.58203125,323
dog,34571,1311705.2429326982,2726383.447265625,646
dog,12339,464534.9160098809,785402.05078125,391
dog,1898,92663.406823589,159873.2666015625,85
dog,16113,576438.6749047033,889256.689453125,652
dog,9695,259190.46228497147,397589.0625,296
dog,4911,136346.5626243694,210250.1953125,148
dog,4245,118039.61157282548,188512.4267578125,128
dog,3841,102766.46796345027,163663.1103515625,114
dog,5473,153279.62567583882,226173.9990234375,167
dog,5287,148454.3324814845,232784.6923828125,163
dog,3913,115268.57427485686,188695.458984375,112
dog,8405,256657.74116346703,402315.6005859375,293
dog,8493,246953.24788652992,375991.259765625,266
dog,5017,146031.5920429261,231180.46875,157
dog,3485,93807.46406240978,133818.0908203125,93
dog,2785,82414.68864522173,118066.552734375,83
dog,3171,103769.13773621309,162909.4482421875,117
dog,3470,110331.74177028213,162112.7197265625,125
dog,3928,119900.75892128662,181449.5361328125,135
dog,5699,162620.88899140028,248934.5947265625,182
dog,5483,157458.54887654653,242087.0361328125,195
dog,8465,223847.58317684263,358269.43359375,255
dog,4838,157703.1734897349,267517.7490234375,202
dog,5047,147517.59632069175,222491.8212890625,173
dog,3935,118257.7248378918,175452.5390625,146
dog,3626,105815.82255339462,154748.3642578125,109
dog,4475,137061.57332884366,216010.3271484375,166
dog,2792,87909.17772112683,130071.3134765625,97
dog,7241,218571.1418149213,353133.7646484375,273
dog,4895,143775.9789882746,222933.251953125,164
dog,6480,178981.7559721279,279619.4091796875,194
dog,4179,127023.63746946318,197373.33984375,132
dog,3545,103287.99835389348,164438.3056640625,113
dog,4981,147794.1597395144,223600.78125,165
dog,4611,140285.4628905832,222018.0908203125,161
dog,3519,104467.58553400099,167819.0185546875,100
dog,4255,126746.34038396027,193540.4296875,139
dog,4709,136912.6157345456,215224.365234375,154
dog,5855,181676.59592524657,268809.7412109375,171
dog,4569,136690.87307998835,206955.615234375,150
dog,5133,151608.63788332712,236725.2685546875,168
dog,3849,117975.07191186791,177702.7587890625,122
dog,2985,89500.84228233487,128488.623046875,111
dog,6839,185864.91422292322,289481.6162109375,219
dog,5257,153308.08394393342,251217.1142578125,180
dog,5970,170154.64084935555,251238.6474609375,168
dog,7845,212335.11388000255,337468.359375,237
dog,5075,156181.40423377568,241710.205078125,141
dog,3235,102937.83366168941,161455.95703125,98
dog,2909,89989.493480195,144724.658203125,81
dog,3915,123625.6063872165,198600.732421875,112
dog,3133,100124.6034442107,162791.015625,86
dog,3795,112809.89522030242,177218.26171875,110
dog,5247,162667.18992409774,263135.7421875,186
dog,6691,186413.56429011698,284485.9130859375,192
dog,4195,122878.90861251636,194294.091796875,137
dog,4179,124115.71893891845,194132.5927734375,126
dog,4489,143787.42380870788,224505.17578125,142
dog,3702,117758.06281907062,180932.7392578125,119
dog,3655,112679.52108923001,177465.8935546875,101
dog,5097,154941.95069153144,255545.2880859375,198
dog,3083,84983.26253527612,116785.3271484375,84
dog,2981,89445.36130223257,139007.5927734375,83
dog,2913,88387.76265297443,136595.8740234375,75
dog,2167,75571.10103478213,118787.9150390625,69
dog,21341,641646.2627507399,1038481.787109375,496
dog,23713,729872.6359033172,1189752.5390625,517
dog,22244,700106.3083303383,1182495.849609375,487
dog,16287,530922.7452973098,874344.9462890625,405
dog,23358,588741.0936189567,828080.859375,316
dog,3520,125390.3154433943,221468.994140625,90
dog,10667,452965.0147361377,791259.08203125,512
dog,21899,725754.5972196495,1211953.271484375,677
dog,8591,325165.406665464,631127.4169921875,265
dog,11487,462337.7545319025,763804.248046875,454
dog,3216,130140.17140904105,261499.21875,80
dog,3376,183586.6865353673,388383.6181640625,130
dog,1922,83294.86548860205,148449.90234375,94
dog,2729,87791.69444077952,148137.6708984375,57
dog,22526,776905.3696127433,1656560.0830078125,442
dog,5900,169478.40405822257,268594.4091796875,107
dog,6685,247412.64213435922,404092.08984375,286
dog,47273,1504522.985628957,3088453.4912109375,733
dog,58972,1540499.1293432363,2686374.755859375,448
dog,1737,92432.46429665427,96134.9853515625,320
dog,6329,353142.8600922927,722643.5302734375,351
dog,2335,103979.39022613126,195284.619140625,91
dog,10642,345153.3432044144,576885.2783203125,210
